date_generated,id,icpsr,bioname,congress,chamber,cqlabel,state,state_abbrev,district_code,party_code,party_noun,dim1,dim2,geo_mean_probability,number_of_errors,number_of_votes,log_likelihood
2017-01-10 02:15:54,MH06591449,91449,"CAMPBELL, Guy Edgar",65,House,(PA-32),Pennsylvania,PA,32,100,,-0.043,-0.594,0.699,22,154,-55.04424
2017-01-10 02:15:54,MH06510467,10467,"ZIHLMAN, Frederick Nicholas",65,House,(MD-06),Maryland,MD,6,200,,0.286,0.235,0.712,26,147,-49.96216
2017-01-10 02:15:54,MH06510443,10443,"YOUNG, James",65,House,(TX-03),Texas,TX,3,100,,-0.477,0.395,0.794,18,190,-43.78729
2017-01-10 02:15:54,MH06510439,10439,"YOUNG, George Morley",65,House,(ND-02),North Dakota,ND,2,200,,0.399,0.609,0.686,41,196,-73.9448
2017-01-10 02:15:54,MH06510401,10401,"WRIGHT, William Carter",65,House,(GA-04),Georgia,GA,4,100,,-0.329,0.482,0.817,10,139,-28.08716
2017-01-10 02:15:54,MH06510367,10367,"WOODYARD, Harry Chapman",65,House,(WV-04),West Virginia,WV,4,200,,0.384,0.204,0.665,34,156,-63.73851
2017-01-10 02:15:54,MH06510353,10353,"WOODS, James Pleasant",65,House,(VA-06),Virginia,VA,6,100,,-0.303,0.188,0.723,43,257,-83.18012
2017-01-10 02:15:54,MH06510351,10351,"WOODS, Frank Plowman",65,House,(IA-10),Iowa,IA,10,200,,0.382,0.768,0.715,20,159,-53.35487
2017-01-10 02:15:54,MH06510336,10336,"WOOD, William Robert",65,House,(IN-10),Indiana,IN,10,200,,0.58,0.19,0.717,25,165,-54.93173
2017-01-10 02:15:54,MH06510287,10287,"WISE, James Walter",65,House,(GA-06),Georgia,GA,6,100,,-0.459,0.602,0.725,20,149,-47.9331
2017-01-10 02:15:54,MH06510277,10277,"WINSLOW, Samuel Ellsworth",65,House,(MA-04),Massachusetts,MA,4,200,,0.543,-0.84,0.749,23,146,-42.19231
2017-01-10 02:15:54,MH06510274,10274,"WINGO, Otis Theodore",65,House,(AR-04),Arkansas,AR,4,100,,-0.272,0.751,0.74,27,195,-58.73641
2017-01-10 02:15:54,MH06510263,10263,"WILSON, William Warfield",65,House,(IL-03),Illinois,IL,3,200,,0.418,0.226,0.708,23,154,-53.2022
2017-01-10 02:15:54,MH06510247,10247,"WILSON, Riley Joseph",65,House,(LA-05),Louisiana,LA,5,100,,-0.313,0.353,0.781,21,183,-45.29817
2017-01-10 02:15:54,MH06510233,10233,"WILSON, James Clifton",65,House,(TX-12),Texas,TX,12,100,,-0.526,-0.183,0.776,17,181,-45.94694
2017-01-10 02:15:54,MH06510184,10184,"WILLIAMS, Thomas Sutler",65,House,(IL-24),Illinois,IL,24,200,,0.386,0.471,0.685,29,174,-65.81053
2017-01-10 02:15:54,MH06510047,10047,"WHITE, Wallace Humphrey, Jr.",65,House,(ME-02),Maine,ME,2,200,,0.323,-0.31,0.742,27,187,-55.74057
2017-01-10 02:15:54,MH06510023,10023,"WHITE, George",65,House,(OH-15),Ohio,OH,15,100,,-0.147,0.146,0.729,21,128,-40.4565
2017-01-10 02:15:54,MH06509993,9993,"WHEELER, Loren Edgar",65,House,(IL-21),Illinois,IL,21,200,,0.389,0.381,0.688,38,209,-78.23541
2017-01-10 02:15:54,MH06509974,9974,"WHALEY, Richard Smith",65,House,(SC-01),South Carolina,SC,1,100,,-0.448,0.021,0.788,15,184,-43.7263
2017-01-10 02:15:54,MH06509949,9949,"WELTY, Benjamin Franklin",65,House,(OH-04),Ohio,OH,4,100,,-0.278,0.131,0.705,32,201,-70.348
2017-01-10 02:15:54,MH06509938,9938,"WELLING, Milton Holmes",65,House,(UT-01),Utah,UT,1,100,,-0.155,0.39,0.691,31,178,-65.91395
2017-01-10 02:15:54,MH06509898,9898,"WEBB, Edwin Yates",65,House,(NC-09),North Carolina,NC,9,100,,-0.473,0.404,0.79,12,143,-33.70039
2017-01-10 02:15:54,MH06509897,9897,"WEAVER, Zebulon",65,House,(NC-10),North Carolina,NC,10,100,,-0.271,0.524,0.787,18,183,-43.84128
2017-01-10 02:15:54,MH06509878,9878,"WATSON, Walter Allen",65,House,(VA-04),Virginia,VA,4,100,,-0.406,0.042,0.62,30,169,-80.79589
2017-01-10 02:15:54,MH06509873,9873,"WATSON, Henry Winfield",65,House,(PA-08),Pennsylvania,PA,8,200,,0.471,-0.519,0.715,33,153,-51.28964
2017-01-10 02:15:54,MH06509867,9867,"WATKINS, John Thomas",65,House,(LA-04),Louisiana,LA,4,100,,-0.389,0.157,0.789,18,200,-47.39992
2017-01-10 02:15:54,MH06509861,9861,"WASON, Edward Hills",65,House,(NH-02),New Hampshire,NH,2,200,,0.559,-0.086,0.783,17,182,-44.53839
2017-01-10 02:15:54,MH06509810,9810,"WARD, Charles Bonnell",65,House,(NY-27),New York,NY,27,200,,0.533,-0.727,0.716,21,127,-42.46442
2017-01-10 02:15:54,MH06509799,9799,"WALTON, William Bell",65,House,(NM-01),New Mexico,NM,1,100,,-0.152,0.312,0.758,19,190,-52.53538
2017-01-10 02:15:54,MH06509785,9785,"WALSH, Joseph",65,House,(MA-16),Massachusetts,MA,16,200,,0.837,-0.547,0.56,59,205,-118.78665
2017-01-10 02:15:54,MH06509748,9748,"WALKER, John Randall",65,House,(GA-11),Georgia,GA,11,100,,-0.46,0.227,0.776,13,144,-36.55648
2017-01-10 02:15:54,MH06509729,9729,"WALDOW, William Frederick",65,House,(NY-42),New York,NY,42,200,,0.447,-0.366,0.692,29,152,-55.94249
2017-01-10 02:15:54,MH06509683,9683,"VOLSTEAD, Andrew John",65,House,(MN-07),Minnesota,MN,7,200,,0.397,0.625,0.642,40,197,-87.43625
2017-01-10 02:15:54,MH06509680,9680,"VOIGT, Edward",65,House,(WI-02),Wisconsin,WI,2,200,,0.273,0.735,0.588,30,164,-87.08704
2017-01-10 02:15:54,MH06509677,9677,"VINSON, Carl",65,House,(GA-10),Georgia,GA,10,100,,-0.213,0.724,0.759,27,200,-55.10979
2017-01-10 02:15:54,MH06509666,9666,"VESTAL, Albert Henry",65,House,(IN-08),Indiana,IN,8,200,,0.47,0.108,0.794,18,200,-46.23321
2017-01-10 02:15:54,MH06509661,9661,"VENABLE, William Webb",65,House,(MS-05),Mississippi,MS,5,100,,-0.464,0.295,0.768,17,179,-47.2135
2017-01-10 02:15:54,MH06509647,9647,"VARE, William Scott",65,House,(PA-01),Pennsylvania,PA,1,200,,0.421,-0.745,0.757,10,80,-22.28762
2017-01-10 02:15:54,MH06509610,9610,"VAN DYKE, Carl Chester",65,House,(MN-04),Minnesota,MN,4,100,,-0.097,0.308,0.686,26,138,-52.07601
2017-01-10 02:15:54,MH06509460,9460,"TREADWAY, Allen Towner",65,House,(MA-01),Massachusetts,MA,1,200,,0.412,-0.47,0.753,17,164,-46.498
2017-01-10 02:15:54,MH06509430,9430,"TOWNER, Horace Mann",65,House,(IA-08),Iowa,IA,8,200,,0.462,0.283,0.711,26,178,-60.69776
2017-01-10 02:15:54,MH06509395,9395,"TINKHAM, George Holden",65,House,(MA-11),Massachusetts,MA,11,200,,0.504,-0.793,0.703,31,150,-52.83048
2017-01-10 02:15:54,MH06509393,9393,"TIMBERLAKE, Charles Bateman",65,House,(CO-02),Colorado,CO,2,200,,0.438,0.155,0.764,20,207,-55.77629
2017-01-10 02:15:54,MH06509391,9391,"TILSON, John Quillin",65,House,(CT-03),Connecticut,CT,3,200,,0.499,-0.867,0.739,26,164,-49.64805
2017-01-10 02:15:54,MH06509388,9388,"TILLMAN, John Newton",65,House,(AR-03),Arkansas,AR,3,100,,-0.248,0.765,0.79,17,205,-48.34108
2017-01-10 02:15:54,MH06509332,9332,"THOMPSON, Joseph Bryan",65,House,(OK-05),Oklahoma,OK,5,100,,-0.116,0.993,0.68,32,177,-68.24628
2017-01-10 02:15:54,MH06509309,9309,"THOMAS, Robert Young, Jr.",65,House,(KY-03),Kentucky,KY,3,100,,-0.233,0.973,0.623,32,154,-72.9699
2017-01-10 02:15:54,MH06509251,9251,"TEMPLETON, Thomas Weir",65,House,(PA-11),Pennsylvania,PA,11,200,,0.49,-0.464,0.713,10,56,-18.94883
2017-01-10 02:15:54,MH06509249,9249,"TEMPLE, Henry Wilson",65,House,(PA-24),Pennsylvania,PA,24,200,,0.428,-0.088,0.709,33,197,-67.66591
2017-01-10 02:15:54,MH06509231,9231,"TAYLOR, Samuel Mitchell",65,House,(AR-06),Arkansas,AR,6,100,,-0.349,0.657,0.779,17,175,-43.72836
2017-01-10 02:15:54,MH06509205,9205,"TAYLOR, Edward Thomas",65,House,(CO-04),Colorado,CO,4,100,,-0.119,0.654,0.713,26,165,-55.90349
2017-01-10 02:15:54,MH06509163,9163,"TALBOTT, Joshua Frederick Cockey",65,House,(MD-02),Maryland,MD,2,100,,-0.3,-0.479,0.827,3,82,-15.56367
2017-01-10 02:15:54,MH06509156,9156,"TAGUE, Peter Francis",65,House,(MA-10),Massachusetts,MA,10,100,,-0.366,-0.832,0.672,25,147,-58.40856
2017-01-10 02:15:54,MH06509131,9131,"SWITZER, Robert Mauck",65,House,(OH-10),Ohio,OH,10,200,,0.384,0.212,0.714,22,151,-50.82409
2017-01-10 02:15:54,MH06509126,9126,"SWIFT, Oscar William",65,House,(NY-09),New York,NY,9,200,,0.271,-0.963,0.779,14,118,-29.40348
2017-01-10 02:15:54,MH06509116,9116,"SWEET, Burton Erwin",65,House,(IA-03),Iowa,IA,3,200,,0.4,0.574,0.785,15,193,-46.73035
2017-01-10 02:15:54,MH06509087,9087,"SUMNERS, Hatton William",65,House,(TX-05),Texas,TX,5,100,,-0.184,0.813,0.726,24,172,-55.03793
2017-01-10 02:15:54,MH06509078,9078,"SULLOWAY, Cyrus Adams",65,House,(NH-01),New Hampshire,NH,1,200,,0.433,-0.137,0.6,30,115,-58.77144
2017-01-10 02:15:54,MH06509066,9066,"SULLIVAN, Christopher Daniel",65,House,(NY-13),New York,NY,13,100,,-0.559,-0.827,0.7,12,64,-22.84289
2017-01-10 02:15:54,MH06509034,9034,"STRONG, Nathan Leroy",65,House,(PA-27),Pennsylvania,PA,27,200,,0.428,-0.072,0.751,22,153,-43.74515
2017-01-10 02:15:54,MH06508953,8953,"STINESS, Walter Russell",65,House,(RI-02),Rhode Island,RI,2,200,,0.456,-0.406,0.774,13,176,-45.17112
2017-01-10 02:15:54,MH06508923,8923,"STEVENSON, William Francis",65,House,(SC-05),South Carolina,SC,5,100,,-0.436,0.503,0.748,17,149,-43.29464
2017-01-10 02:15:54,MH06508900,8900,"STERLING, John Allen",65,House,(IL-17),Illinois,IL,17,200,,0.47,0.166,0.621,32,139,-66.23759
2017-01-10 02:15:54,MH06508899,8899,"STERLING, Bruce Foster",65,House,(PA-23),Pennsylvania,PA,23,100,,-0.176,0.027,0.771,9,119,-30.98752
2017-01-10 02:15:54,MH06508888,8888,"STEPHENS, Hubert Durrett",65,House,(MS-02),Mississippi,MS,2,100,,-0.56,-0.045,0.623,41,194,-91.65232
2017-01-10 02:15:54,MH06508887,8887,"STEPHENS, Dan Voorhees",65,House,(NE-03),Nebraska,NE,3,100,,-0.222,0.186,0.8,9,118,-26.30686
2017-01-10 02:15:54,MH06508877,8877,"STEENERSON, Halvor",65,House,(MN-09),Minnesota,MN,9,200,,0.366,0.589,0.678,35,174,-67.52521
2017-01-10 02:15:54,MH06508868,8868,"STEELE, Henry Joseph",65,House,(PA-26),Pennsylvania,PA,26,100,,-0.371,-0.537,0.782,12,140,-34.41584
2017-01-10 02:15:54,MH06508864,8864,"STEDMAN, Charles Manly",65,House,(NC-05),North Carolina,NC,5,100,,-0.361,0.278,0.804,13,157,-34.2178
2017-01-10 02:15:54,MH06508858,8858,"STEAGALL, Henry Bascom",65,House,(AL-03),Alabama,AL,3,100,,-0.328,0.945,0.757,22,201,-55.83649
2017-01-10 02:15:54,MH06508823,8823,"STAFFORD, William Henry",65,House,(WI-05),Wisconsin,WI,5,200,,0.317,0.325,0.381,82,187,-180.35336
2017-01-10 02:15:54,MH06508733,8733,"SNYDER, Homer Peter",65,House,(NY-33),New York,NY,33,200,,0.456,-0.743,0.696,20,122,-44.18051
2017-01-10 02:15:54,MH06508726,8726,"SNOOK, John Stout",65,House,(OH-05),Ohio,OH,5,100,,-0.232,0.568,0.672,43,199,-79.11763
2017-01-10 02:15:54,MH06508721,8721,"SNELL, Bertrand Hollis",65,House,(NY-31),New York,NY,31,200,,0.513,-0.194,0.714,22,156,-52.53585
2017-01-10 02:15:54,MH06508689,8689,"SMITH, Thomas Francis",65,House,(NY-15),New York,NY,15,100,,-0.277,-0.961,0.78,10,100,-24.90744
2017-01-10 02:15:54,MH06508654,8654,"SMITH, John M. C.",65,House,(MI-03),Michigan,MI,3,200,,0.354,0.196,0.708,28,189,-65.31806
2017-01-10 02:15:54,MH06508605,8605,"SMITH, Charles Bennett",65,House,(NY-41),New York,NY,41,100,,-0.237,-0.689,0.735,21,120,-36.94636
2017-01-10 02:15:54,MH06508598,8598,"SMITH, Addison Taylor",65,House,(ID-00),Idaho,ID,98,200,,0.361,0.152,0.717,26,181,-60.3203
2017-01-10 02:15:54,MH06508588,8588,"SMALL, John Humphrey",65,House,(NC-01),North Carolina,NC,1,100,,-0.404,-0.081,0.732,25,165,-51.42866
2017-01-10 02:15:54,MH06508579,8579,"SLOAN, Charles Henry",65,House,(NE-04),Nebraska,NE,4,200,,0.4,0.434,0.717,26,171,-56.91175
2017-01-10 02:15:54,MH06508574,8574,"SLEMP, Campbell Bascom",65,House,(VA-09),Virginia,VA,9,200,,0.326,-0.049,0.653,24,125,-53.30504
2017-01-10 02:15:54,MH06508570,8570,"SLAYDEN, James Luther",65,House,(TX-14),Texas,TX,14,100,,-0.4,0.017,0.544,38,139,-84.71021
2017-01-10 02:15:54,MH06508551,8551,"SISSON, Thomas Upton",65,House,(MS-04),Mississippi,MS,4,100,,-0.453,0.892,0.639,32,177,-79.40116
2017-01-10 02:15:54,MH06508546,8546,"SINNOTT, Nicholas John",65,House,(OR-02),Oregon,OR,2,200,,0.34,0.279,0.716,33,199,-66.55302
2017-01-10 02:15:54,MH06508537,8537,"SIMS, Thetus Willrette",65,House,(TN-08),Tennessee,TN,8,100,,-0.422,0.251,0.748,24,172,-49.83154
2017-01-10 02:15:54,MH06508505,8505,"SIEGEL, Isaac",65,House,(NY-20),New York,NY,20,200,,0.245,-0.925,0.709,23,137,-47.03083
2017-01-10 02:15:54,MH06508490,8490,"SHOUSE, Jouett",65,House,(KS-07),Kansas,KS,7,100,,-0.127,0.522,0.63,35,155,-71.54017
2017-01-10 02:15:54,MH06508463,8463,"SHERWOOD, Isaac R.",65,House,(OH-09),Ohio,OH,9,100,,-0.103,0.292,0.508,54,170,-115.07778
2017-01-10 02:15:54,MH06508452,8452,"SHERLEY, Joseph Swagar",65,House,(KY-05),Kentucky,KY,5,100,,-0.396,-0.436,0.614,31,144,-70.28905
2017-01-10 02:15:54,MH06508395,8395,"SHALLENBERGER, Ashton Cokayne",65,House,(NE-05),Nebraska,NE,5,100,,-0.074,0.903,0.731,22,180,-56.3624
2017-01-10 02:15:54,MH06508390,8390,"SHACKLEFORD, Dorsey William",65,House,(MO-08),Missouri,MO,8,100,,-0.311,0.619,0.739,11,104,-31.42587
2017-01-10 02:15:54,MH06508356,8356,"SELLS, Sam Riley",65,House,(TN-01),Tennessee,TN,1,200,,0.402,0.427,0.634,36,160,-73.02076
2017-01-10 02:15:54,MH06508335,8335,"SEARS, William Joseph",65,House,(FL-04),Florida,FL,4,100,,-0.347,0.373,0.743,15,120,-35.6512
2017-01-10 02:15:54,MH06508330,8330,"SCULLY, Thomas Joseph",65,House,(NJ-03),New Jersey,NJ,3,100,,-0.243,-0.623,0.659,17,91,-37.95636
2017-01-10 02:15:54,MH06508307,8307,"SCOTT, John Roger Kirkpatrick",65,House,(PA-00),Pennsylvania,PA,99,200,,0.214,-0.486,0.72,3,44,-14.45724
2017-01-10 02:15:54,MH06508297,8297,"SCOTT, George Cromwell",65,House,(IA-11),Iowa,IA,11,200,,0.442,0.222,0.685,25,151,-57.13845
2017-01-10 02:15:54,MH06508296,8296,"SCOTT, Frank Douglas",65,House,(MI-11),Michigan,MI,11,200,,0.38,0.168,0.732,24,195,-60.8678
2017-01-10 02:15:54,MH06508254,8254,"SCHALL, Thomas David",65,House,(MN-10),Minnesota,MN,10,370,,0.322,0.594,0.596,35,142,-73.57666
2017-01-10 02:15:54,MH06508227,8227,"SAUNDERS, Edward Watts",65,House,(VA-05),Virginia,VA,5,100,,-0.34,0.372,0.704,22,154,-54.13155
2017-01-10 02:15:54,MH06508212,8212,"SANFORD, Rollin Brewster",65,House,(NY-28),New York,NY,28,200,,0.416,-0.909,0.645,41,158,-69.33183
2017-01-10 02:15:54,MH06508197,8197,"SANDERS, Jared Young",65,House,(LA-06),Louisiana,LA,6,100,,-0.342,0.368,0.795,12,135,-30.93606
2017-01-10 02:15:54,MH06508196,8196,"SANDERS, Everett",65,House,(IN-05),Indiana,IN,5,200,,0.464,-0.002,0.789,14,192,-45.5027
2017-01-10 02:15:54,MH06508195,8195,"SANDERS, Archie Dovell",65,House,(NY-39),New York,NY,39,200,,0.459,-0.074,0.701,23,149,-52.88981
2017-01-10 02:15:54,MH06508163,8163,"SABATH, Adolph Joachim",65,House,(IL-05),Illinois,IL,5,100,,-0.469,-0.359,0.608,31,145,-72.12261
2017-01-10 02:15:54,MH06508135,8135,"RUSSELL, Joseph James",65,House,(MO-14),Missouri,MO,14,100,,-0.305,0.352,0.773,14,123,-31.74744
2017-01-10 02:15:54,MH06508103,8103,"RUCKER, William Waller",65,House,(MO-02),Missouri,MO,2,100,,-0.367,0.487,0.754,25,151,-42.58702
2017-01-10 02:15:54,MH06508100,8100,"RUBEY, Thomas Lewis",65,House,(MO-16),Missouri,MO,16,100,,-0.203,0.678,0.789,20,200,-47.47874
2017-01-10 02:15:54,MH06508096,8096,"ROWLAND, Charles Hedding",65,House,(PA-21),Pennsylvania,PA,21,200,,0.645,-0.329,0.697,8,46,-16.59489
2017-01-10 02:15:54,MH06508092,8092,"ROWE, Frederick William",65,House,(NY-06),New York,NY,6,200,,0.522,-0.601,0.731,29,166,-52.00992
2017-01-10 02:15:54,MH06508083,8083,"ROUSE, Arthur Blythe",65,House,(KY-06),Kentucky,KY,6,100,,-0.408,0.21,0.793,18,189,-43.93554
2017-01-10 02:15:54,MH06508060,8060,"ROSE, John Marshall",65,House,(PA-19),Pennsylvania,PA,19,200,,0.386,0.115,0.734,28,178,-55.10199
2017-01-10 02:15:54,MH06508047,8047,"ROMJUE, Milton Andrew",65,House,(MO-01),Missouri,MO,1,100,,-0.272,0.766,0.781,19,211,-52.18952
2017-01-10 02:15:54,MH06508031,8031,"ROGERS, John Jacob",65,House,(MA-05),Massachusetts,MA,5,200,,0.484,-0.573,0.708,28,191,-65.85012
2017-01-10 02:15:54,MH06508007,8007,"RODENBERG, William August",65,House,(IL-22),Illinois,IL,22,200,,0.378,-0.332,0.678,27,154,-59.73295
2017-01-10 02:15:54,MH06507987,7987,"ROBINSON, Leonidas Dunlap",65,House,(NC-07),North Carolina,NC,7,100,,-0.418,0.413,0.798,7,144,-32.43731
2017-01-10 02:15:54,MH06507950,7950,"ROBERTS, Edwin Ewing",65,House,(NV-01),Nevada,NV,1,200,,0.332,0.114,0.658,25,143,-59.95198
2017-01-10 02:15:54,MH06507941,7941,"ROBBINS, Edward Everett",65,House,(PA-22),Pennsylvania,PA,22,200,,0.368,0.056,0.645,36,156,-68.52518
2017-01-10 02:15:54,MH06507911,7911,"RIORDAN, Daniel Joseph",65,House,(NY-11),New York,NY,11,100,,-0.367,-0.93,0.829,8,115,-21.61934
2017-01-10 02:15:54,MH06507794,7794,"REED, Stuart Felix",65,House,(WV-03),West Virginia,WV,3,200,,0.429,0.22,0.733,23,176,-54.70573
2017-01-10 02:15:54,MH06507772,7772,"REAVIS, Charles Frank",65,House,(NE-01),Nebraska,NE,1,200,,0.385,0.592,0.751,18,151,-43.21736
2017-01-10 02:15:54,MH06507753,7753,"RAYBURN, Samuel Taliaferro",65,House,(TX-04),Texas,TX,4,100,,-0.395,0.515,0.679,30,180,-69.65322
2017-01-10 02:15:54,MH06507730,7730,"RANKIN, Jeannette",65,House,(MT-00),Montana,MT,98,200,,0.367,0.221,0.662,30,174,-71.89887
2017-01-10 02:15:54,MH06507712,7712,"RANDALL, Charles Hiram",65,House,(CA-09),California,CA,9,347,,0.028,0.598,0.637,42,185,-83.56196
2017-01-10 02:15:54,MH06507708,7708,"RAMSEYER, Christian William",65,House,(IA-06),Iowa,IA,6,200,,0.436,0.709,0.701,27,207,-73.46997
2017-01-10 02:15:54,MH06507704,7704,"RAMSEY, John Rathbone",65,House,(NJ-06),New Jersey,NJ,6,200,,0.327,-0.569,0.7,32,155,-55.33436
2017-01-10 02:15:54,MH06507696,7696,"RAKER, John Edward",65,House,(CA-02),California,CA,2,100,,-0.121,0.285,0.712,32,209,-71.08823
2017-01-10 02:15:54,MH06507692,7692,"RAINEY, John William",65,House,(IL-04),Illinois,IL,4,100,,-0.408,-0.796,0.746,8,96,-28.10451
2017-01-10 02:15:54,MH06507691,7691,"RAINEY, Henry Thomas",65,House,(IL-20),Illinois,IL,20,100,,-0.264,0.365,0.703,23,167,-58.73556
2017-01-10 02:15:54,MH06507689,7689,"RAGSDALE, James Willard",65,House,(SC-06),South Carolina,SC,6,100,,-0.399,0.253,0.657,25,142,-59.56507
2017-01-10 02:15:54,MH06507674,7674,"QUIN, Percy Edwards",65,House,(MS-07),Mississippi,MS,7,100,,-0.354,0.876,0.751,25,210,-60.00664
2017-01-10 02:15:54,MH06507655,7655,"PURNELL, Fred Sampson",65,House,(IN-09),Indiana,IN,9,200,,0.468,0.108,0.787,16,193,-46.13817
2017-01-10 02:15:54,MH06507614,7614,"PRICE, Jesse Dashiell",65,House,(MD-01),Maryland,MD,1,100,,-0.325,0.013,0.75,9,80,-22.9776
2017-01-10 02:15:54,MH06507590,7590,"PRATT, Harry Hayt",65,House,(NY-37),New York,NY,37,200,,0.392,0.002,0.75,15,124,-35.60121
2017-01-10 02:15:54,MH06507577,7577,"POWERS, Caleb",65,House,(KY-11),Kentucky,KY,11,200,,0.429,0.323,0.64,18,89,-39.75
2017-01-10 02:15:54,MH06507565,7565,"POU, Edward William",65,House,(NC-04),North Carolina,NC,4,100,,-0.39,0.033,0.721,27,157,-51.27366
2017-01-10 02:15:54,MH06507540,7540,"PORTER, Stephen Geyer",65,House,(PA-29),Pennsylvania,PA,29,200,,0.303,-0.077,0.638,22,91,-40.93435
2017-01-10 02:15:54,MH06507505,7505,"POLK, Albert Fawcett",65,House,(DE-01),Delaware,DE,1,100,,-0.328,-0.123,0.806,13,160,-34.44271
2017-01-10 02:15:54,MH06507479,7479,"PLATT, Edmund",65,House,(NY-26),New York,NY,26,200,,0.547,-0.837,0.649,41,173,-74.75379
2017-01-10 02:15:54,MH06507396,7396,"PHELAN, Michael Francis",65,House,(MA-07),Massachusetts,MA,7,100,,-0.203,-0.82,0.693,32,182,-66.63341
2017-01-10 02:15:54,MH06507366,7366,"PETERS, John Andrew",65,House,(ME-03),Maine,ME,3,200,,0.371,-0.379,0.708,25,155,-53.47701
2017-01-10 02:15:54,MH06507203,7203,"PARKER, Richard Wayne",65,House,(NJ-09),New Jersey,NJ,9,200,,0.627,-0.645,0.581,55,194,-105.31245
2017-01-10 02:15:54,MH06507196,7196,"PARKER, James Southworth",65,House,(NY-29),New York,NY,29,200,,0.488,-0.437,0.752,20,140,-39.82089
2017-01-10 02:15:54,MH06507185,7185,"PARK, Frank",65,House,(GA-02),Georgia,GA,2,100,,-0.448,0.404,0.827,9,163,-30.97452
2017-01-10 02:15:54,MH06507162,7162,"PAIGE, Calvin DeWitt",65,House,(MA-03),Massachusetts,MA,3,200,,0.489,-0.635,0.721,25,148,-48.38425
2017-01-10 02:15:54,MH06507150,7150,"PADGETT, Lemuel Phillips",65,House,(TN-07),Tennessee,TN,7,100,,-0.272,0.147,0.81,13,168,-35.30232
2017-01-10 02:15:54,MH06507123,7123,"OVERSTREET, James Whetstone",65,House,(GA-01),Georgia,GA,1,100,,-0.336,0.36,0.792,18,203,-47.28784
2017-01-10 02:15:54,MH06507121,7121,"OVERMYER, Arthur Warren",65,House,(OH-13),Ohio,OH,13,100,,-0.255,-0.062,0.783,16,149,-36.50864
2017-01-10 02:15:54,MH06507098,7098,"O'SHAUNESSY, George Francis",65,House,(RI-01),Rhode Island,RI,1,100,,-0.176,-0.721,0.75,18,124,-35.72138
2017-01-10 02:15:54,MH06507093,7093,"OSBORNE, Henry Zenas",65,House,(CA-10),California,CA,10,200,,0.339,-0.174,0.714,34,205,-68.98539
