date_generated,congress,chamber,party_code,party_name,n_members,median_dim1,median_dim2,mean_dim1,mean_dim2,all_parties_median_dim1,all_parties_median_dim2,all_parties_mean_dim1,all_parties_mean_dim2,all_parties_n_members
2017-01-15 03:29:35,89,House,200,Republican Party,143,0.243,-0.192,0.246,-0.209,-0.214,0.095,-0.125,0.14,444
2017-01-15 03:29:35,89,House,100,Democratic Party,301,-0.327,0.229,-0.301,0.307,-0.214,0.095,-0.125,0.14,444
2017-01-15 03:29:35,89,Senate,200,Republican Party,33,0.308,-0.418,0.28,-0.388,-0.201,0.065,-0.112,0.103,103
2017-01-15 03:29:35,89,Senate,100,Democratic Party,70,-0.316,0.31,-0.297,0.335,-0.201,0.065,-0.112,0.103,103
2017-01-15 03:29:35,89,President,100,Democratic Party,1,-0.337,-0.035,-0.337,-0.035,-0.337,-0.035,-0.337,-0.035,1
2017-01-15 03:29:35,90,House,200,Republican Party,189,0.241,-0.157,0.243,-0.193,-0.068,0.036,-0.064,0.098,439
2017-01-15 03:29:35,90,House,100,Democratic Party,250,-0.343,0.236,-0.296,0.318,-0.068,0.036,-0.064,0.098,439
2017-01-15 03:29:35,90,Senate,200,Republican Party,37,0.275,-0.434,0.253,-0.427,-0.186,0.035,-0.097,0.06,101
2017-01-15 03:29:35,90,Senate,100,Democratic Party,64,-0.312,0.31,-0.299,0.341,-0.186,0.035,-0.097,0.06,101
2017-01-15 03:29:35,90,President,100,Democratic Party,1,-0.337,-0.035,-0.337,-0.035,-0.337,-0.035,-0.337,-0.035,1
2017-01-15 03:29:35,91,House,200,Republican Party,199,0.244,-0.13,0.255,-0.177,-0.068,0.03,-0.06,0.082,449
2017-01-15 03:29:35,91,House,100,Democratic Party,250,-0.344,0.228,-0.31,0.289,-0.068,0.03,-0.06,0.082,449
2017-01-15 03:29:35,91,Senate,200,Republican Party,44,0.273,-0.444,0.251,-0.446,-0.092,-0.026,-0.056,0.004,102
2017-01-15 03:29:35,91,Senate,100,Democratic Party,58,-0.319,0.255,-0.289,0.346,-0.092,-0.026,-0.056,0.004,102
2017-01-15 03:29:35,91,President,200,Republican Party,1,0.552,-0.834,0.552,-0.834,0.552,-0.834,0.552,-0.834,1
2017-01-15 03:29:35,92,House,200,Republican Party,185,0.246,-0.144,0.254,-0.177,-0.089,0.07,-0.075,0.098,444
2017-01-15 03:29:35,92,House,100,Democratic Party,259,-0.344,0.256,-0.311,0.295,-0.089,0.07,-0.075,0.098,444
2017-01-15 03:29:35,92,Senate,200,Republican Party,45,0.271,-0.445,0.233,-0.459,-0.089,-0.036,-0.048,-0.002,103
2017-01-15 03:29:35,92,Senate,328,Independent,1,0.092,0.968,0.092,0.968,-0.089,-0.036,-0.048,-0.002,103
2017-01-15 03:29:35,92,Senate,100,Democratic Party,56,-0.31,0.271,-0.287,0.356,-0.089,-0.036,-0.048,-0.002,103
2017-01-15 03:29:35,92,Senate,112,Conservative Party,1,0.499,-0.441,0.499,-0.441,-0.089,-0.036,-0.048,-0.002,103
2017-01-15 03:29:35,92,President,200,Republican Party,1,0.552,-0.834,0.552,-0.834,0.552,-0.834,0.552,-0.834,1
2017-01-15 03:29:35,93,House,200,Republican Party,195,0.25,-0.118,0.261,-0.15,-0.091,0.021,-0.066,0.065,442
2017-01-15 03:29:35,93,House,329,Ind. Democratic Party,1,-0.418,-0.054,-0.418,-0.054,-0.091,0.021,-0.066,0.065,442
2017-01-15 03:29:35,93,House,100,Democratic Party,246,-0.35,0.217,-0.323,0.236,-0.091,0.021,-0.066,0.065,442
2017-01-15 03:29:35,93,Senate,200,Republican Party,43,0.278,-0.434,0.265,-0.384,-0.135,-0.02,-0.065,0.009,102
2017-01-15 03:29:35,93,Senate,328,Independent,1,0.092,0.968,0.092,0.968,-0.135,-0.02,-0.065,0.009,102
2017-01-15 03:29:35,93,Senate,100,Democratic Party,57,-0.319,0.254,-0.326,0.296,-0.135,-0.02,-0.065,0.009,102
2017-01-15 03:29:35,93,Senate,112,Conservative Party,1,0.499,-0.441,0.499,-0.441,-0.135,-0.02,-0.065,0.009,102
2017-01-15 03:29:35,93,President,200,Republican Party,2,0.529,-0.79,0.529,-0.79,0.529,-0.79,0.529,-0.79,2
2017-01-15 03:29:35,94,House,200,Republican Party,147,0.25,-0.118,0.265,-0.175,-0.218,-0.002,-0.122,0.036,441
2017-01-15 03:29:35,94,House,100,Democratic Party,294,-0.339,0.116,-0.315,0.142,-0.218,-0.002,-0.122,0.036,441
2017-01-15 03:29:35,94,Senate,200,Republican Party,38,0.28,-0.417,0.271,-0.378,-0.204,0.028,-0.088,0.029,101
2017-01-15 03:29:35,94,Senate,328,Independent,1,0.092,0.968,0.092,0.968,-0.204,0.028,-0.088,0.029,101
2017-01-15 03:29:35,94,Senate,100,Democratic Party,61,-0.319,0.223,-0.325,0.275,-0.204,0.028,-0.088,0.029,101
2017-01-15 03:29:35,94,Senate,112,Conservative Party,1,0.499,-0.441,0.499,-0.441,-0.204,0.028,-0.088,0.029,101
2017-01-15 03:29:35,94,President,200,Republican Party,1,0.506,-0.746,0.506,-0.746,0.506,-0.746,0.506,-0.746,1
2017-01-15 03:29:35,95,House,200,Republican Party,147,0.262,-0.132,0.267,-0.179,-0.196,-0.006,-0.115,0.019,441
2017-01-15 03:29:35,95,House,100,Democratic Party,294,-0.324,0.111,-0.306,0.119,-0.196,-0.006,-0.115,0.019,441
2017-01-15 03:29:35,95,Senate,200,Republican Party,38,0.293,-0.461,0.269,-0.406,-0.207,-0.005,-0.101,0.045,104
2017-01-15 03:29:35,95,Senate,328,Independent,1,0.092,0.968,0.092,0.968,-0.207,-0.005,-0.101,0.045,104
2017-01-15 03:29:35,95,Senate,100,Democratic Party,65,-0.329,0.31,-0.32,0.294,-0.207,-0.005,-0.101,0.045,104
2017-01-15 03:29:35,95,President,100,Democratic Party,1,-0.504,0.119,-0.504,0.119,-0.504,0.119,-0.504,0.119,1
2017-01-15 03:29:35,96,House,200,Republican Party,161,0.278,-0.154,0.295,-0.179,-0.172,-0.033,-0.084,0.004,442
2017-01-15 03:29:35,96,House,100,Democratic Party,281,-0.321,0.094,-0.301,0.11,-0.172,-0.033,-0.084,0.004,442
2017-01-15 03:29:35,96,Senate,200,Republican Party,41,0.275,-0.445,0.277,-0.395,-0.18,-0.042,-0.07,0.002,101
2017-01-15 03:29:35,96,Senate,328,Independent,1,0.092,0.968,0.092,0.968,-0.18,-0.042,-0.07,0.002,101
2017-01-15 03:29:35,96,Senate,100,Democratic Party,59,-0.319,0.209,-0.313,0.262,-0.18,-0.042,-0.07,0.002,101
2017-01-15 03:29:35,96,President,100,Democratic Party,1,-0.504,0.119,-0.504,0.119,-0.504,0.119,-0.504,0.119,1
2017-01-15 03:29:35,97,House,200,Republican Party,196,0.307,-0.17,0.306,-0.199,-0.057,-0.074,-0.033,-0.037,444
2017-01-15 03:29:35,97,House,328,Independent,1,-0.506,-0.057,-0.506,-0.057,-0.057,-0.074,-0.033,-0.037,444
2017-01-15 03:29:35,97,House,100,Democratic Party,247,-0.319,0.07,-0.3,0.093,-0.057,-0.074,-0.033,-0.037,444
2017-01-15 03:29:35,97,Senate,200,Republican Party,54,0.293,-0.313,0.31,-0.318,0.072,-0.07,0.03,-0.042,101
2017-01-15 03:29:35,97,Senate,328,Independent,1,0.092,0.968,0.092,0.968,0.072,-0.07,0.03,-0.042,101
2017-01-15 03:29:35,97,Senate,100,Democratic Party,46,-0.314,0.311,-0.3,0.26,0.072,-0.07,0.03,-0.042,101
2017-01-15 03:29:35,97,President,200,Republican Party,1,0.692,-0.713,0.692,-0.713,0.692,-0.713,0.692,-0.713,1
2017-01-15 03:29:35,98,House,200,Republican Party,167,0.328,-0.18,0.326,-0.207,-0.161,-0.077,-0.063,-0.035,439
2017-01-15 03:29:35,98,House,100,Democratic Party,272,-0.316,0.049,-0.302,0.071,-0.161,-0.077,-0.063,-0.035,439
2017-01-15 03:29:35,98,Senate,200,Republican Party,55,0.283,-0.279,0.307,-0.304,0.072,-0.07,0.03,-0.053,101
2017-01-15 03:29:35,98,Senate,100,Democratic Party,46,-0.314,0.26,-0.302,0.246,0.072,-0.07,0.03,-0.053,101
2017-01-15 03:29:35,98,President,200,Republican Party,1,0.692,-0.713,0.692,-0.713,0.692,-0.713,0.692,-0.713,1
2017-01-15 03:29:35,99,House,200,Republican Party,182,0.344,-0.207,0.334,-0.213,-0.123,-0.089,-0.043,-0.04,439
2017-01-15 03:29:35,99,House,100,Democratic Party,257,-0.319,0.061,-0.309,0.082,-0.123,-0.089,-0.043,-0.04,439
2017-01-15 03:29:35,99,Senate,200,Republican Party,54,0.28,-0.267,0.314,-0.285,0.068,-0.108,0.025,-0.052,101
2017-01-15 03:29:35,99,Senate,100,Democratic Party,47,-0.322,0.155,-0.306,0.215,0.068,-0.108,0.025,-0.052,101
2017-01-15 03:29:35,99,President,200,Republican Party,1,0.692,-0.713,0.692,-0.713,0.692,-0.713,0.692,-0.713,1
2017-01-15 03:29:35,100,House,200,Republican Party,179,0.346,-0.221,0.335,-0.234,-0.134,-0.093,-0.048,-0.045,441
2017-01-15 03:29:35,100,House,100,Democratic Party,262,-0.32,0.049,-0.309,0.085,-0.134,-0.093,-0.048,-0.045,441
2017-01-15 03:29:35,100,Senate,200,Republican Party,46,0.302,-0.308,0.314,-0.335,-0.123,-0.116,-0.018,-0.043,101
2017-01-15 03:29:35,100,Senate,100,Democratic Party,55,-0.313,0.137,-0.295,0.2,-0.123,-0.116,-0.018,-0.043,101
2017-01-15 03:29:35,100,President,200,Republican Party,1,0.692,-0.713,0.692,-0.713,0.692,-0.713,0.692,-0.713,1
2017-01-15 03:29:35,101,House,200,Republican Party,180,0.344,-0.224,0.34,-0.249,-0.134,-0.101,-0.049,-0.053,445
2017-01-15 03:29:35,101,House,100,Democratic Party,265,-0.32,0.012,-0.313,0.081,-0.134,-0.101,-0.049,-0.053,445
2017-01-15 03:29:35,101,Senate,200,Republican Party,46,0.316,-0.3,0.323,-0.302,-0.154,-0.118,-0.016,-0.069,102
2017-01-15 03:29:35,101,Senate,100,Democratic Party,56,-0.306,0.031,-0.294,0.123,-0.154,-0.118,-0.016,-0.069,102
2017-01-15 03:29:35,101,President,200,Republican Party,1,0.557,-0.547,0.557,-0.547,0.557,-0.547,0.557,-0.547,1
2017-01-15 03:29:35,102,House,200,Republican Party,170,0.349,-0.211,0.345,-0.23,-0.149,-0.089,-0.061,-0.041,441
2017-01-15 03:29:35,102,House,328,Independent,1,-0.508,-0.308,-0.508,-0.308,-0.149,-0.089,-0.061,-0.041,441
2017-01-15 03:29:35,102,House,100,Democratic Party,270,-0.32,0.011,-0.314,0.08,-0.149,-0.089,-0.061,-0.041,441
2017-01-15 03:29:35,102,Senate,200,Republican Party,44,0.307,-0.301,0.319,-0.307,-0.19,-0.119,-0.033,-0.072,102
2017-01-15 03:29:35,102,Senate,100,Democratic Party,58,-0.311,0.01,-0.299,0.106,-0.19,-0.119,-0.033,-0.072,102
2017-01-15 03:29:35,102,President,200,Republican Party,1,0.557,-0.547,0.557,-0.547,0.557,-0.547,0.557,-0.547,1
2017-01-15 03:29:35,103,House,200,Republican Party,180,0.377,-0.143,0.371,-0.183,-0.163,-0.08,-0.047,-0.035,442
2017-01-15 03:29:35,103,House,328,Independent,1,-0.508,-0.308,-0.508,-0.308,-0.163,-0.08,-0.047,-0.035,442
2017-01-15 03:29:35,103,House,100,Democratic Party,261,-0.336,-0.002,-0.333,0.069,-0.163,-0.08,-0.047,-0.035,442
2017-01-15 03:29:35,103,Senate,200,Republican Party,45,0.341,-0.275,0.337,-0.268,-0.143,-0.113,-0.017,-0.077,102
2017-01-15 03:29:35,103,Senate,100,Democratic Party,57,-0.309,-0.012,-0.296,0.075,-0.143,-0.113,-0.017,-0.077,102
2017-01-15 03:29:35,103,President,100,Democratic Party,1,-0.438,0.033,-0.438,0.033,-0.438,0.033,-0.438,0.033,1
2017-01-15 03:29:35,104,House,200,Republican Party,236,0.385,-0.092,0.397,-0.119,0.176,-0.059,0.041,-0.036,445
2017-01-15 03:29:35,104,House,328,Independent,1,-0.508,-0.308,-0.508,-0.308,0.176,-0.059,0.041,-0.036,445
2017-01-15 03:29:35,104,House,100,Democratic Party,208,-0.383,-0.004,-0.361,0.06,0.176,-0.059,0.041,-0.036,445
2017-01-15 03:29:35,104,Senate,200,Republican Party,55,0.356,-0.234,0.35,-0.234,0.084,-0.169,0.047,-0.12,103
2017-01-15 03:29:35,104,Senate,100,Democratic Party,48,-0.308,-0.049,-0.301,0.01,0.084,-0.169,0.047,-0.12,103
2017-01-15 03:29:35,104,President,100,Democratic Party,1,-0.438,0.033,-0.438,0.033,-0.438,0.033,-0.438,0.033,1
2017-01-15 03:29:35,105,House,200,Republican Party,231,0.39,-0.053,0.402,-0.074,0.155,-0.039,0.029,-0.022,444
2017-01-15 03:29:35,105,House,328,Independent,1,-0.508,-0.308,-0.508,-0.308,0.155,-0.039,0.029,-0.022,444
2017-01-15 03:29:35,105,House,100,Democratic Party,212,-0.384,-0.029,-0.375,0.036,0.155,-0.039,0.029,-0.022,444
2017-01-15 03:29:35,105,Senate,200,Republican Party,55,0.381,-0.181,0.373,-0.181,0.143,-0.128,0.065,-0.122,100
2017-01-15 03:29:35,105,Senate,100,Democratic Party,45,-0.308,-0.067,-0.311,-0.05,0.143,-0.128,0.065,-0.122,100
2017-01-15 03:29:35,105,President,100,Democratic Party,1,-0.438,0.033,-0.438,0.033,-0.438,0.033,-0.438,0.033,1
2017-01-15 03:29:35,106,House,200,Republican Party,225,0.39,-0.027,0.404,-0.058,0.135,-0.026,0.026,-0.008,440
2017-01-15 03:29:35,106,House,328,Independent,2,0.037,0.117,0.037,0.117,0.135,-0.026,0.026,-0.008,440
2017-01-15 03:29:35,106,House,100,Democratic Party,213,-0.384,-0.026,-0.373,0.043,0.135,-0.026,0.026,-0.008,440
2017-01-15 03:29:35,106,Senate,200,Republican Party,56,0.373,-0.188,0.363,-0.222,0.126,-0.13,0.066,-0.151,102
2017-01-15 03:29:35,106,Senate,100,Democratic Party,46,-0.302,-0.086,-0.295,-0.064,0.126,-0.13,0.066,-0.151,102
2017-01-15 03:29:35,106,President,100,Democratic Party,1,-0.438,0.033,-0.438,0.033,-0.438,0.033,-0.438,0.033,1
2017-01-15 03:29:35,107,House,200,Republican Party,228,0.403,0.005,0.41,-0.03,0.155,-0.007,0.029,0.004,444
2017-01-15 03:29:35,107,House,328,Independent,2,0.037,0.117,0.037,0.117,0.155,-0.007,0.029,0.004,444
2017-01-15 03:29:35,107,House,100,Democratic Party,214,-0.385,-0.033,-0.377,0.039,0.155,-0.007,0.029,0.004,444
2017-01-15 03:29:35,107,Senate,200,Republican Party,50,0.382,-0.13,0.368,-0.199,0.003,-0.121,0.034,-0.125,101
2017-01-15 03:29:35,107,Senate,328,Independent,1,-0.277,-0.603,-0.277,-0.603,0.003,-0.121,0.034,-0.125,101
2017-01-15 03:29:35,107,Senate,100,Democratic Party,50,-0.305,-0.079,-0.294,-0.041,0.003,-0.121,0.034,-0.125,101
2017-01-15 03:29:35,107,President,200,Republican Party,1,0.693,-0.539,0.693,-0.539,0.693,-0.539,0.693,-0.539,1
2017-01-15 03:29:35,108,House,200,Republican Party,231,0.402,0.02,0.417,-0.011,0.211,0.002,0.04,0.016,440
2017-01-15 03:29:35,108,House,328,Independent,1,-0.508,-0.308,-0.508,-0.308,0.211,0.002,0.04,0.016,440
2017-01-15 03:29:35,108,House,100,Democratic Party,208,-0.384,-0.036,-0.377,0.047,0.211,0.002,0.04,0.016,440
2017-01-15 03:29:35,108,Senate,200,Republican Party,51,0.364,-0.128,0.358,-0.19,0.08,-0.127,0.04,-0.122,100
2017-01-15 03:29:35,108,Senate,328,Independent,1,-0.277,-0.603,-0.277,-0.603,0.08,-0.127,0.04,-0.122,100
2017-01-15 03:29:35,108,Senate,100,Democratic Party,48,-0.308,-0.079,-0.291,-0.04,0.08,-0.127,0.04,-0.122,100
2017-01-15 03:29:35,108,President,200,Republican Party,1,0.693,-0.539,0.693,-0.539,0.693,-0.539,0.693,-0.539,1
2017-01-15 03:29:35,109,House,200,Republican Party,235,0.409,0.022,0.423,-0.003,0.229,0.001,0.046,0.012,439
2017-01-15 03:29:35,109,House,328,Independent,1,-0.508,-0.308,-0.508,-0.308,0.229,0.001,0.046,0.012,439
2017-01-15 03:29:35,109,House,100,Democratic Party,203,-0.392,-0.04,-0.387,0.031,0.229,0.001,0.046,0.012,439
2017-01-15 03:29:35,109,Senate,200,Republican Party,55,0.382,-0.121,0.378,-0.167,0.185,-0.128,0.066,-0.141,101
2017-01-15 03:29:35,109,Senate,328,Independent,1,-0.277,-0.603,-0.277,-0.603,0.185,-0.128,0.066,-0.141,101
2017-01-15 03:29:35,109,Senate,100,Democratic Party,45,-0.319,-0.136,-0.307,-0.098,0.185,-0.128,0.066,-0.141,101
2017-01-15 03:29:35,109,President,200,Republican Party,1,0.693,-0.539,0.693,-0.539,0.693,-0.539,0.693,-0.539,1
2017-01-15 03:29:35,110,House,200,Republican Party,206,0.426,0.054,0.44,0.026,-0.151,0.021,0.004,0.037,448
2017-01-15 03:29:35,110,House,100,Democratic Party,242,-0.377,-0.006,-0.367,0.047,-0.151,0.021,0.004,0.037,448
2017-01-15 03:29:35,110,Senate,200,Republican Party,51,0.404,-0.11,0.391,-0.144,0.019,-0.123,0.046,-0.116,102
2017-01-15 03:29:35,110,Senate,328,Independent,1,-0.508,-0.308,-0.508,-0.308,0.019,-0.123,0.046,-0.116,102
2017-01-15 03:29:35,110,Senate,100,Democratic Party,50,-0.31,-0.132,-0.296,-0.083,0.019,-0.123,0.046,-0.116,102
2017-01-15 03:29:35,110,President,200,Republican Party,1,0.693,-0.539,0.693,-0.539,0.693,-0.539,0.693,-0.539,1
2017-01-15 03:29:35,111,House,200,Republican Party,183,0.44,0.055,0.457,0.028,-0.184,0.015,-0.018,0.036,446
2017-01-15 03:29:35,111,House,100,Democratic Party,263,-0.349,-0.005,-0.348,0.041,-0.184,0.015,-0.018,0.036,446
2017-01-15 03:29:35,111,Senate,200,Republican Party,44,0.404,-0.065,0.398,-0.118,-0.203,-0.07,-0.03,-0.089,111
2017-01-15 03:29:35,111,Senate,328,Independent,1,-0.508,-0.308,-0.508,-0.308,-0.203,-0.07,-0.03,-0.089,111
2017-01-15 03:29:35,111,Senate,100,Democratic Party,66,-0.31,-0.088,-0.308,-0.066,-0.203,-0.07,-0.03,-0.089,111
2017-01-15 03:29:35,111,President,100,Democratic Party,1,-0.354,-0.203,-0.354,-0.203,-0.354,-0.203,-0.354,-0.203,1
2017-01-15 03:29:35,112,House,200,Republican Party,245,0.468,0.052,0.468,0.031,0.269,0.001,0.081,0.002,445
2017-01-15 03:29:35,112,House,100,Democratic Party,200,-0.401,-0.073,-0.393,-0.033,0.269,0.001,0.081,0.002,445
2017-01-15 03:29:35,112,Senate,200,Republican Party,48,0.41,-0.065,0.443,-0.088,-0.156,-0.099,0.048,-0.078,102
2017-01-15 03:29:35,112,Senate,328,Independent,1,-0.508,-0.308,-0.508,-0.308,-0.156,-0.099,0.048,-0.078,102
2017-01-15 03:29:35,112,Senate,100,Democratic Party,53,-0.306,-0.113,-0.299,-0.063,-0.156,-0.099,0.048,-0.078,102
2017-01-15 03:29:35,112,President,100,Democratic Party,1,-0.354,-0.203,-0.354,-0.203,-0.354,-0.203,-0.354,-0.203,1
2017-01-15 03:29:35,113,House,200,Republican Party,240,0.491,0.076,0.484,0.042,0.261,0.001,0.085,-0.009,444
2017-01-15 03:29:35,113,House,100,Democratic Party,204,-0.396,-0.081,-0.384,-0.069,0.261,0.001,0.085,-0.009,444
2017-01-15 03:29:35,113,Senate,200,Republican Party,46,0.419,-0.015,0.473,-0.048,-0.192,-0.096,0.025,-0.069,105
2017-01-15 03:29:35,113,Senate,328,Independent,2,-0.338,-0.301,-0.338,-0.301,-0.192,-0.096,0.025,-0.069,105
2017-01-15 03:29:35,113,Senate,100,Democratic Party,57,-0.326,-0.123,-0.324,-0.078,-0.192,-0.096,0.025,-0.069,105
2017-01-15 03:29:35,113,President,100,Democratic Party,1,-0.354,-0.203,-0.354,-0.203,-0.354,-0.203,-0.354,-0.203,1
2017-01-15 03:29:35,114,House,200,Republican Party,251,0.491,0.072,0.482,0.044,0.293,0.001,0.105,-0.009,441
2017-01-15 03:29:35,114,House,100,Democratic Party,190,-0.399,-0.084,-0.393,-0.078,0.293,0.001,0.105,-0.009,441
2017-01-15 03:29:35,114,Senate,200,Republican Party,54,0.454,-0.018,0.483,-0.065,0.28,-0.113,0.109,-0.097,100
2017-01-15 03:29:35,114,Senate,328,Independent,2,-0.338,-0.301,-0.338,-0.301,0.28,-0.113,0.109,-0.097,100
2017-01-15 03:29:35,114,Senate,100,Democratic Party,44,-0.319,-0.159,-0.33,-0.126,0.28,-0.113,0.109,-0.097,100
2017-01-15 03:29:35,114,President,100,Democratic Party,1,-0.354,-0.199,-0.354,-0.199,-0.354,-0.199,-0.354,-0.199,1
2017-01-15 03:29:35,115,House,200,Republican Party,241,0.466,0.12,0.48,0.063,0.278,0.017,0.09,0.009,435
2017-01-15 03:29:35,115,House,100,Democratic Party,194,-0.397,-0.076,-0.394,-0.058,0.278,0.017,0.09,0.009,435
2017-01-15 03:29:35,115,Senate,200,Republican Party,52,0.458,-0.015,0.502,-0.045,0.232,-0.11,0.106,-0.095,100
2017-01-15 03:29:35,115,Senate,328,Independent,2,-0.338,-0.301,-0.338,-0.301,0.232,-0.11,0.106,-0.095,100
2017-01-15 03:29:35,115,Senate,100,Democratic Party,46,-0.308,-0.171,-0.323,-0.142,0.232,-0.11,0.106,-0.095,100
